,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Yellowknife,75,CA,1571534907,80,62.45,-114.38,30.2,8.05
1,Katsuura,75,JP,1571534891,64,33.93,134.5,71.6,14.99
2,Cidreira,100,BR,1571535406,82,-30.17,-50.22,56.11,4.54
3,Thompson,90,CA,1571535406,75,55.74,-97.86,41.0,8.05
4,Ucluelet,20,CA,1571535406,87,48.94,-125.55,52.0,9.17
5,Koungheul,89,SN,1571535407,71,13.98,-14.8,82.63,10.67
6,Lamar,1,US,1571535407,21,38.09,-102.62,59.0,14.99
7,Ferrol,20,ES,1571535407,100,43.48,-8.23,57.99,2.24
8,Ribeira Grande,23,PT,1571534913,66,38.52,-28.7,63.76,15.88
9,East London,3,ZA,1571535408,96,-33.02,27.91,62.09,9.33
10,Nanortalik,100,GL,1571535408,80,60.14,-45.24,41.46,7.78
11,Mataura,100,NZ,1571535408,91,-46.19,168.86,50.0,10.0
12,Aksay,80,KZ,1571535409,72,51.17,53.01,41.93,12.41
13,Hualmay,85,PE,1571535409,89,-11.1,-77.61,61.82,17.6
14,Albany,20,US,1571534891,81,42.65,-73.75,44.01,1.79
15,Kaitangata,100,NZ,1571535409,97,-46.28,169.85,48.7,3.36
16,Lugo,100,ES,1571535410,100,43.01,-7.56,51.01,3.0
17,Mar del Plata,0,AR,1571534903,22,-46.43,-67.52,67.79,6.96
18,Cape Town,0,ZA,1571535411,87,-33.93,18.42,62.01,3.36
19,Punta Arenas,0,CL,1571535411,53,-53.16,-70.91,51.8,11.41
20,Tigil,53,RU,1571535411,83,57.8,158.67,32.46,5.28
21,Ushuaia,40,AR,1571534890,46,-54.81,-68.31,53.6,19.46
22,Lavrentiya,28,RU,1571535412,90,65.58,-170.99,20.53,2.51
23,Brae,100,GB,1571535412,70,60.4,-1.35,46.4,20.8
24,Hithadhoo,99,MV,1571535413,79,-0.6,73.08,81.8,15.57
25,Victoria,75,BN,1571534927,79,5.28,115.24,84.2,2.24
26,Saint-Philippe,1,CA,1571534930,80,45.36,-73.48,42.8,2.24
27,Dingle,91,PH,1571535413,74,11.0,122.67,85.38,9.89
28,Cherskiy,91,RU,1571534930,94,68.75,161.3,7.55,8.03
29,Puerto Ayora,75,EC,1571534909,73,-0.74,-90.35,71.6,18.34
30,Kosa,75,JP,1571535414,72,32.67,130.82,68.0,1.12
31,Sao Gabriel da Cachoeira,100,BR,1571535415,97,-0.13,-67.09,74.49,2.19
32,Faanui,32,PF,1571535412,79,-16.48,-151.75,80.65,12.19
33,Atuona,0,PF,1571535411,71,-9.8,-139.03,79.93,17.83
34,Rikitea,43,PF,1571534892,75,-23.12,-134.97,68.71,18.52
35,Sao Filipe,79,CV,1571535416,85,14.9,-24.5,78.56,18.54
36,Sibolga,100,ID,1571534909,85,1.74,98.78,80.21,14.61
37,Shenjiamen,5,CN,1571535416,63,29.96,122.3,68.64,10.38
38,Skalat,78,UA,1571535417,70,49.42,25.98,54.0,1.01
39,Panama City,90,US,1571535417,83,30.16,-85.65,69.8,12.75
40,Vaitape,32,PF,1571535417,79,-16.52,-151.75,80.65,12.19
41,Esperance,45,AU,1571534917,43,-33.86,121.89,71.6,21.92
42,Vestmannaeyjar,76,IS,1571535418,72,63.44,-20.27,44.45,12.08
43,Mutis,100,CO,1571535418,88,6.23,-77.4,74.58,4.54
44,Kodiak,1,US,1571535039,87,39.95,-94.76,55.4,3.36
45,Qaanaaq,0,GL,1571535419,48,77.48,-69.36,0.87,6.31
46,Ikom,100,NG,1571535419,99,5.96,8.72,71.56,0.34
47,Hermanus,50,ZA,1571534890,93,-34.42,19.24,61.0,2.86
48,Khatanga,79,RU,1571534890,90,71.98,102.47,-1.06,8.79
49,Giyani,0,ZA,1571535420,33,-23.32,30.73,69.94,2.62
50,Tasiilaq,100,GL,1571534916,58,65.61,-37.64,32.0,2.24
51,Te Anau,89,NZ,1571535420,82,-45.41,167.72,45.4,6.31
52,Barrow,0,AR,1571534904,84,-38.31,-60.23,54.47,10.74
53,El Tigre,100,VE,1571535421,80,8.89,-64.25,76.56,10.94
54,New Norfolk,75,AU,1571535421,48,-42.78,147.06,60.8,20.8
55,Sestri Levante,75,IT,1571535422,77,44.27,9.41,68.0,27.51
56,Aklavik,75,CA,1571535422,85,68.22,-135.01,21.2,5.82
57,Bluff,0,AU,1571534923,10,-23.58,149.07,85.4,15.68
58,Hokitika,48,NZ,1571535423,82,-42.72,170.96,56.22,10.02
59,Busselton,0,AU,1571534930,75,-33.64,115.35,71.01,7.0
60,Avarua,28,CK,1571535423,83,-21.21,-159.78,75.2,9.17
61,Bereda,20,ES,1571535423,100,43.27,-7.54,51.01,2.24
62,Hobart,75,AU,1571535424,48,-42.88,147.33,60.8,20.8
63,Novikovo,75,RU,1571535424,83,51.15,37.89,48.93,3.94
64,Bredasdorp,64,ZA,1571534905,82,-34.53,20.04,59.0,4.7
65,Upernavik,100,GL,1571535424,76,72.79,-56.15,27.55,11.1
66,Polunochnoye,5,RU,1571535425,72,60.87,60.43,19.84,4.7
67,Camden,1,US,1571535425,93,39.94,-75.12,54.0,2.8
68,Tiksi,80,RU,1571535426,95,71.64,128.87,7.62,4.85
69,Chifeng,19,CN,1571535426,20,42.27,118.96,50.86,19.35
70,Fairbanks,75,US,1571535426,64,64.84,-147.72,35.6,2.91
71,Vaini,75,IN,1571534910,100,15.34,74.49,68.0,2.01
72,Edson,20,CA,1571535427,59,53.59,-116.44,37.4,4.7
73,Cururupu,100,BR,1571535427,94,-1.82,-44.87,74.04,2.75
74,Babu,99,CN,1571535427,83,23.23,104.89,64.73,5.64
75,Hasaki,75,JP,1571535428,83,35.73,140.83,70.0,8.05
76,Wagar,25,US,1571535428,98,31.44,-87.99,61.01,2.75
77,Wasilla,1,US,1571535428,81,61.58,-149.44,43.0,3.36
78,Rocha,100,UY,1571535429,94,-34.48,-54.34,43.06,3.42
79,Kudahuvadhoo,17,MV,1571535429,79,2.67,72.89,81.8,11.65
80,Omboue,100,GA,1571535429,83,-1.57,9.26,77.77,4.45
81,Port Alfred,100,ZA,1571535430,95,-33.59,26.89,66.0,1.99
82,Dukat,0,AL,1571535430,90,40.25,19.57,63.0,3.24
83,Saskylakh,0,RU,1571535430,91,71.97,114.09,-4.44,3.31
84,Cartagena,28,ES,1571535431,83,37.63,-1.0,69.8,9.17
85,Altenburg,99,DE,1571535431,87,50.99,12.43,57.99,4.7
86,Zalesovo,0,RU,1571535431,65,54.0,84.74,26.52,9.82
87,Jamestown,0,AU,1571534891,43,-33.21,138.6,59.55,6.22
88,Saldanha,94,PT,1571535432,82,41.42,-6.55,47.09,14.56
89,Kahului,40,US,1571535432,58,20.89,-156.47,86.0,14.99
90,Longyearbyen,75,NO,1571535432,62,78.22,15.63,19.4,6.93
91,Khorixas,0,NA,1571535433,54,-20.37,14.96,72.04,2.24
92,Jizan,20,SA,1571535433,70,16.89,42.56,84.2,3.36
93,Ostrovnoy,100,RU,1571535433,73,68.05,39.51,32.12,19.89
94,Tazmalt,0,DZ,1571535433,41,36.39,4.4,78.8,14.99
95,Butaritari,74,KI,1571535039,72,3.07,172.79,84.62,9.91
96,Mersing,100,MY,1571535434,58,2.43,103.84,89.57,2.19
97,Bahia de Caraquez,90,EC,1571535434,78,-0.6,-80.42,73.4,9.17
98,Aksu,75,KZ,1571535435,79,52.04,76.93,23.0,13.42
99,Sancraieni,1,RO,1571535435,84,46.31,25.84,44.01,2.42
100,Anajatuba,10,BR,1571535436,89,-3.26,-44.62,76.69,4.21
101,Gatton,0,AU,1571535436,34,-27.56,152.28,84.0,6.93
102,Paamiut,100,GL,1571535437,84,61.99,-49.67,40.52,11.25
103,Altamira,71,BR,1571535437,89,-3.2,-52.21,74.99,2.95
104,San Anselmo,1,US,1571535437,77,37.97,-122.56,64.0,5.82
105,Fort Nelson,90,CA,1571534922,93,58.81,-122.69,35.6,3.36
106,Hamilton,75,CA,1571535438,93,43.26,-79.87,50.0,9.17
107,Chuy,100,UY,1571535438,78,-33.69,-53.46,52.01,8.39
108,Carnarvon,0,ZA,1571535413,23,-30.97,22.13,61.78,5.97
109,Phalaborwa,0,ZA,1571535439,38,-23.95,31.14,73.4,6.93
110,Carauari,100,BR,1571535439,97,-4.88,-66.9,74.56,2.01
111,Ahipara,99,NZ,1571535439,64,-35.17,173.16,59.39,2.89
112,Hilo,90,US,1571535440,69,19.71,-155.08,82.4,5.82
113,Ballina,67,IE,1571535440,87,54.11,-9.15,51.01,8.01
114,Peterhead,20,AU,1571535440,48,-34.83,138.5,66.99,10.29
115,Dudinka,40,RU,1571535441,85,69.41,86.18,12.2,19.33
116,Mount Gambier,90,AU,1571535441,58,-37.83,140.78,57.2,13.87
117,Lorengau,90,PG,1571535441,80,-2.02,147.27,83.06,7.27
118,Kinango,75,KE,1571535442,100,-4.13,39.32,75.2,4.7
119,Pacific Grove,90,US,1571535442,72,36.62,-121.92,64.99,3.36
120,Ilulissat,83,GL,1571535442,86,69.22,-51.1,28.4,5.82
121,Semporna,75,MY,1571535442,74,4.48,118.61,86.0,2.24
122,Nikolskoye,20,RU,1571534929,87,59.7,30.79,48.99,11.18
123,Rome,0,IT,1571535443,82,41.89,12.48,62.01,4.7
124,Komsomolskiy,100,RU,1571535443,94,67.55,63.78,25.01,20.0
125,Souillac,100,FR,1571534901,100,45.6,-0.6,57.2,10.29
126,Avera,90,US,1571535444,100,33.19,-82.53,68.0,10.29
127,Kartaly,0,RU,1571535444,73,53.05,60.64,23.57,9.48
128,Georgetown,75,GY,1571534891,83,6.8,-58.16,82.4,9.17
129,Geraldton,90,CA,1571535445,100,49.72,-86.95,46.4,8.05
130,Kallifitos,0,GR,1571535445,87,41.17,24.22,63.0,2.86
131,Tsaratanana,19,MG,1571535445,72,-16.8,47.65,61.58,9.91
132,Nome,1,US,1571535445,88,30.04,-94.42,79.0,4.7
133,Auki,100,NG,1571535446,78,12.18,6.51,74.81,10.58
134,Lebu,75,ET,1571535414,93,8.96,38.73,55.4,2.24
135,Tres Coracoes,94,BR,1571535446,95,-21.7,-45.25,62.38,2.42
136,Sitka,11,US,1571535447,49,37.17,-99.65,59.0,8.99
137,Port Macquarie,75,AU,1571534926,48,-31.43,152.91,73.99,12.75
138,Acapulco,75,MX,1571535447,88,16.86,-99.88,80.6,2.24
139,Ponta do Sol,100,BR,1571534914,58,-20.63,-46.0,73.59,1.77
140,Scarborough,100,GB,1571535447,87,54.28,-0.41,48.99,9.17
141,Barcelos,100,BR,1571535448,84,-0.97,-62.93,76.72,3.11
142,Talaya,0,RU,1571535448,85,55.79,84.89,14.0,2.24
143,Dubbo,0,AU,1571535448,20,-32.25,148.6,68.0,11.41
144,Yulara,76,AU,1571534913,21,-25.24,130.99,84.2,19.46
145,Rutland,1,US,1571535449,86,43.61,-72.97,39.99,6.93
146,Kapaa,20,US,1571534899,74,22.08,-159.32,84.2,11.41
147,Benguela,15,AO,1571535449,86,-12.58,13.4,71.77,4.5
148,Makakilo City,1,US,1571535450,62,21.35,-158.09,87.8,9.17
149,Impfondo,99,CD,1571535450,96,1.62,18.06,69.72,2.48
150,Wuwei,0,CN,1571535450,53,37.93,102.64,53.01,5.97
151,Norman Wells,90,CA,1571534921,92,65.28,-126.83,30.2,3.36
152,Mufumbwe,0,ZM,1571535451,30,-13.68,24.8,57.62,1.97
153,Los Llanos de Aridane,40,ES,1571535451,64,28.66,-17.92,69.8,4.7
154,Sistranda,20,NO,1571534903,75,63.73,8.83,43.0,9.17
155,Kulu,100,CD,1571535452,99,3.47,23.69,66.91,2.15
156,Severo-Kurilsk,0,RU,1571535452,77,50.68,156.12,40.63,15.48
157,Juye,9,CN,1571535452,40,35.39,116.09,73.66,7.45
158,Adeje,100,NG,1571535452,92,5.68,5.76,74.85,5.41
159,Lakselv,100,NO,1571535453,85,70.05,24.96,23.0,11.41
160,Bethel,1,US,1571535454,69,60.79,-161.76,33.8,4.7
161,Saint Anthony,90,US,1571535454,70,43.97,-111.68,36.0,18.34
162,Jacareacanga,98,BR,1571535454,98,-6.22,-57.76,72.42,2.44
163,Saint-Augustin,5,CA,1571535455,80,45.63,-73.98,42.8,2.73
164,Port Elizabeth,1,US,1571535455,87,39.31,-74.98,57.0,4.25
165,Atasu,100,KZ,1571535455,90,48.68,71.64,32.41,18.77
166,Marawi,74,PH,1571535456,78,8.0,124.29,82.99,5.01
167,Vardo,1,US,1571535456,71,39.62,-77.74,55.0,4.7
168,Fortuna,1,US,1571535411,76,40.6,-124.16,57.99,8.05
169,Chumphon,20,TH,1571535457,88,10.5,99.18,82.4,5.82
170,Pevek,100,RU,1571534912,74,69.7,170.27,26.93,17.9
171,College,75,US,1571534906,64,64.86,-147.8,35.6,2.89
172,Torbay,20,CA,1571534917,93,47.66,-52.73,48.0,16.11
173,Mangrol,40,IN,1571535457,78,25.33,76.51,73.4,3.42
174,Sapa,40,PH,1571535458,79,14.32,120.76,88.0,4.7
175,Quatre Cocos,40,MU,1571535458,68,-20.21,57.76,71.6,12.75
176,Razole,100,IN,1571535458,84,16.48,81.84,80.9,10.76
177,Pangnirtung,50,CA,1571534919,53,66.15,-65.72,12.86,3.38
178,Lowestoft,33,GB,1571535459,100,52.48,1.75,46.99,4.7
179,Lagoa,0,PT,1571535459,87,37.14,-8.45,59.0,8.05
180,Shevchenkove,0,UA,1571535459,93,49.7,37.18,46.4,3.89
181,Yumen,0,CN,1571535460,18,40.29,97.04,49.69,7.0
182,Bindura,0,ZW,1571535460,64,-17.3,31.33,58.51,3.31
183,Izmalkovo,88,RU,1571535461,90,52.69,37.97,48.39,6.04
184,Leningradskiy,100,RU,1571535461,88,69.38,178.42,28.75,24.47
185,Sisimiut,0,GL,1571535461,73,66.94,-53.67,32.62,15.57
186,Marsa Matruh,0,EG,1571535462,83,31.35,27.25,73.4,9.17
187,Shirakawa,75,JP,1571535462,59,37.12,140.24,66.99,16.11
188,Mahebourg,40,MU,1571535462,68,-20.41,57.7,71.6,12.75
189,Haines Junction,98,CA,1571535463,90,60.75,-137.51,25.39,2.89
190,Xining,100,CN,1571535463,56,36.62,101.77,39.52,5.82
191,Puerto del Rosario,30,ES,1571535463,83,28.5,-13.86,71.6,11.41
192,Bandipur,75,IN,1571535464,75,11.67,76.63,72.01,1.23
193,Clyde River,1,CA,1571534908,78,70.47,-68.59,15.8,4.7
194,Tuktoyaktuk,75,CA,1571535464,85,69.44,-133.03,23.0,12.75
195,Phetchabun,20,TH,1571535464,69,16.42,101.16,78.8,4.7
196,Devils Lake,1,US,1571535465,81,48.11,-98.87,42.8,6.93
197,Challans,90,FR,1571535465,93,46.85,-1.88,53.6,3.36
198,Castrillon,90,ES,1571535465,87,43.4,-6.79,51.8,8.05
199,Kushiro,40,JP,1571535466,77,43.11,144.15,60.8,4.7
200,Pisco,0,PE,1571534914,82,-13.71,-76.2,64.99,16.11
201,Husavik,15,CA,1571535466,86,50.56,-96.99,46.99,3.0
202,Touros,75,BR,1571534919,83,-5.2,-35.46,77.0,11.41
203,Jumla,100,NP,1571534932,66,29.28,82.18,40.7,3.04
204,Piuma,100,BR,1571535467,92,-20.84,-40.72,71.38,4.92
205,Kungurtug,100,RU,1571535467,62,50.6,97.53,30.34,2.13
206,Airai,5,TL,1571535467,38,-8.93,125.41,91.75,6.06
207,Ous,17,RU,1571535468,69,60.91,61.52,21.7,7.99
208,Benjamin Hill,0,MX,1571535468,60,30.17,-111.1,73.0,6.82
209,Presidencia Roque Saenz Pena,97,AR,1571535468,70,-26.79,-60.44,62.68,4.92
210,Palembang,20,ID,1571535469,88,-2.99,104.76,78.8,4.7
211,Dikson,100,RU,1571535469,95,73.51,80.55,26.56,25.59
212,Karratha,85,AU,1571535469,13,-20.74,116.85,98.95,6.96
213,Rio Grande,100,BR,1571535470,95,-32.03,-52.1,49.2,3.58
214,Plettenberg Bay,88,ZA,1571535470,91,-34.05,23.37,60.97,4.18
215,Meulaboh,82,ID,1571535470,80,4.14,96.13,80.9,6.82
216,Yar-Sale,100,RU,1571535471,62,66.83,70.83,27.62,19.53
217,Dire Dawa,0,ET,1571535471,87,9.59,41.86,59.68,0.98
218,Vila Velha,75,BR,1571534931,78,-3.71,-38.6,80.6,10.29
219,Hagen,89,DE,1571535471,100,51.36,7.47,54.0,5.82
220,Manzil Salim,0,TN,1571535472,62,35.86,8.48,59.0,4.34
221,San Patricio,38,PY,1571535472,80,-26.98,-56.83,61.21,6.89
222,Coleraine,77,AU,1571535472,66,-37.6,141.69,58.18,7.83
223,Khor,0,RU,1571535473,54,47.88,134.96,54.83,7.18
224,Mareeba,0,AU,1571535473,58,-16.99,145.42,91.99,8.05
225,Harper,1,US,1571535474,23,30.3,-99.24,82.4,5.82
226,Boffa,79,GN,1571535474,83,10.18,-14.04,81.02,8.03
227,Dasoguz,0,TM,1571535474,21,41.84,59.97,42.8,2.24
228,Lazarev,100,RU,1571535474,87,52.23,141.51,43.57,2.89
229,Aden,100,YE,1571535475,71,12.79,45.03,81.47,9.06
230,Chokurdakh,6,RU,1571534902,88,70.62,147.9,2.78,7.54
231,Vostok,0,RU,1571535475,55,46.45,135.83,53.95,5.53
232,Alofi,35,NU,1571535476,74,-19.06,-169.92,82.4,12.75
233,Petropavlovsk-Kamchatskiy,0,RU,1571535476,36,53.05,158.65,44.6,4.47
234,Isangel,75,VU,1571534942,69,-19.55,169.27,82.4,9.17
235,La Palma,100,CO,1571535476,98,5.36,-74.39,67.43,1.3
236,Icod de los Vinos,75,ES,1571535477,82,28.37,-16.71,70.0,14.99
237,Savannah Bight,100,HN,1571535477,80,16.45,-85.85,85.43,24.9
238,Caravelas,30,BR,1571535477,86,-17.73,-39.27,74.15,4.94
239,Padang,100,ID,1571534922,87,-0.92,100.36,77.82,14.72
240,Khankala,90,RU,1571535478,100,43.3,45.76,46.4,2.24
241,Bambous Virieux,40,MU,1571535478,68,-20.34,57.76,71.6,12.75
242,Road Town,40,VG,1571535478,78,18.42,-64.62,82.4,11.34
243,Huarmey,95,PE,1571535479,90,-10.07,-78.15,61.58,18.59
244,Hit,0,IQ,1571535479,53,33.64,42.83,69.83,3.71
245,Tomatlan,100,MX,1571535479,87,19.93,-105.25,79.26,13.44
246,Narasannapeta,47,IN,1571535480,75,18.42,84.04,81.49,4.54
247,Olinda,90,AU,1571535480,54,-37.84,145.39,63.0,17.22
248,Abu Samrah,0,SY,1571535481,84,35.3,37.18,63.89,6.62
249,Vvedenskoye,0,RU,1571535481,81,55.29,38.01,53.01,6.71
250,Kavieng,16,PG,1571534902,79,-2.57,150.8,82.8,12.41
251,Skibbereen,75,IE,1571535482,93,51.55,-9.27,44.6,11.41
252,Chimoio,75,MZ,1571535482,94,-19.11,33.48,69.8,1.81
253,Teya,40,MX,1571535482,78,21.05,-89.07,84.0,6.42
254,Tarakan,40,ID,1571535483,79,3.3,117.63,86.0,6.93
255,Marsh Harbour,100,BS,1571535483,81,26.54,-77.06,82.05,18.41
256,Vangaindrano,73,MG,1571534921,92,-23.35,47.6,67.23,3.67
257,Minsk,100,BY,1571535483,100,53.9,27.56,48.2,3.53
258,Mandalgovi,27,MN,1571535484,31,45.76,106.27,37.63,7.45
259,Castro,0,CL,1571535484,87,-42.48,-73.76,46.4,4.7
260,Lasa,0,CY,1571534931,82,34.92,32.53,69.8,9.17
261,Viedma,0,AR,1571535485,48,-40.81,-62.99,60.97,17.63
262,Golden,1,US,1571535485,20,39.76,-105.22,55.4,6.93
263,Sur,0,OM,1571535486,33,22.57,59.53,80.61,4.03
264,Moroni,20,GR,1571535486,88,35.09,24.92,66.0,8.05
265,Marystown,3,CA,1571535486,2,47.17,-55.16,48.0,7.0
266,Saintes,100,FR,1571535486,100,45.74,-0.63,55.4,10.29
267,Gao,100,ML,1571535487,19,16.28,-0.04,93.39,7.85
268,Provideniya,90,RU,1571534920,83,64.42,-173.23,25.22,5.14
269,Shabo,40,UA,1571535487,100,46.13,30.39,48.2,2.35
270,Nador,0,MA,1571535488,72,35.17,-2.93,64.4,2.24
271,Saint George,20,GR,1571534917,100,39.45,22.34,57.2,1.01
272,Cabo San Lucas,75,MX,1571535488,78,22.89,-109.91,79.0,13.87
273,Abu Dhabi,0,AE,1571535489,78,24.47,54.37,82.4,2.24
274,San Juan de la Maguana,75,DO,1571535489,83,18.81,-71.23,82.4,14.99
275,Praia da Vitoria,75,PT,1571535489,82,38.73,-27.07,60.8,9.95
276,Trat,75,TH,1571535489,94,12.25,102.51,86.0,3.36
277,Luncavita,90,RO,1571535490,100,45.28,28.27,52.0,1.12
278,Biak,100,ID,1571535490,92,-0.91,122.88,70.67,4.36
